customer_id,product_id,quantity,price,total
70,61,6,94.42,566.52
65,66,3,36.29,108.87
71,25,1,84.85,84.85
10,47,6,32.39,194.34
57,27,5,82.24,411.2
53,66,8,36.29,290.32
25,23,4,20.36,81.44
53,43,4,93.31,373.24
62,9,2,22.19,44.38
59,18,5,68.69,343.45
77,48,3,96.12,288.36
33,59,5,98.04,490.20000000000005
46,13,5,90.79,453.95000000000005
20,72,1,15.22,15.22
14,23,9,20.36,183.24
52,52,9,66.42,597.78
44,21,6,80.12,480.72
16,22,1,74.85,74.85
35,50,1,11.22,11.22
75,38,2,68.79,137.58
57,41,2,11.75,23.5
45,47,6,32.39,194.34
35,21,8,80.12,640.96
94,36,5,20.77,103.85
21,71,3,58.86,176.57999999999998
43,3,2,54.21,108.42
39,6,9,20.86,187.74
91,91,7,15.49,108.43
66,90,2,62.1,124.2
68,7,8,77.47,619.76
51,48,2,96.12,192.24
39,23,6,20.36,122.16
13,35,9,77.83,700.47
40,85,6,99.22,595.3199999999999
49,58,4,46.66,186.64
74,48,3,96.12,288.36
77,29,6,32.83,196.98
2,68,6,43.0,258.0
29,37,1,28.29,28.29
48,92,3,87.67,263.01
2,45,5,21.11,105.55
39,72,2,15.22,30.44
61,42,4,73.93,295.72
85,52,1,66.42,66.42
34,7,6,77.47,464.82
62,26,4,34.2,136.8
92,73,4,34.31,137.24
30,57,4,71.41,285.64
61,98,6,61.37,368.21999999999997
46,82,6,84.62,507.72
41,42,7,73.93,517.51
14,52,9,66.42,597.78
86,35,5,77.83,389.15
15,59,8,98.04,784.32
36,52,4,66.42,265.68
10,21,2,80.12,160.24
29,68,4,43.0,172.0
17,39,3,74.52,223.56
36,34,6,67.14,402.84000000000003
52,43,7,93.31,653.1700000000001
87,42,8,73.93,591.44
37,9,7,22.19,155.33
32,19,8,96.16,769.28
87,8,4,54.14,216.56
34,27,9,82.24,740.16
66,10,7,33.83,236.81
73,75,5,90.69,453.45
10,46,6,21.63,129.78
38,44,7,14.95,104.64999999999999
65,58,1,46.66,46.66
92,32,2,53.61,107.22
49,53,4,75.9,303.6
98,72,2,15.22,30.44
65,54,4,32.96,131.84
66,13,3,90.79,272.37
58,85,6,99.22,595.3199999999999
84,91,7,15.49,108.43
32,75,2,90.69,181.38
38,95,3,15.52,46.56
